# MPB Health Robots.txt
# https://www.robotstxt.org/robotstxt.html

User-agent: *
Allow: /

# Disallow admin and member portals
Disallow: /admin
Disallow: /advisor
Disallow: /member

# Disallow forms that are not publicly accessible
Disallow: /employee-removal
Disallow: /list-bill-setup
Disallow: /list-bill-update
Disallow: /list-bill-conversion

# Allow specific public pages
Allow: /
Allow: /about-us
Allow: /contact
Allow: /plans
Allow: /enrollment
Allow: /how-it-works
Allow: /faq
Allow: /blog
Allow: /advisors
Allow: /benefits
Allow: /features
Allow: /get-a-quote
Allow: /get-started
Allow: /individuals-and-families
Allow: /businesses-and-organizations
Allow: /advisor-directory
Allow: /resources

# Sitemap locations
Sitemap: https://mpb.health/sitemap.xml
Sitemap: https://mpb.health/sitemap-pages.xml
Sitemap: https://mpb.health/sitemap-geo.xml
Sitemap: https://mpb.health/sitemap-blog.xml
